Date,Close,High,Low,Open,Volume,DaysElapsed
2022-07-12,18.89900017,18.89900017,18.77000046,18.79999924,214,2366
2022-07-13,19.13800049,19.17499924,18.78499985,18.80999947,261,2367
2022-07-14,18.16900063,19.10000038,18,19.10000038,382,2368
2022-07-15,18.54800034,18.55500031,18.22500038,18.22500038,218,2369
2022-07-18,18.79100037,18.82500076,18.59000015,18.80999947,15,2372
2022-07-19,18.67000008,18.70999908,18.52000046,18.61499977,101,2373
2022-07-20,18.63899994,18.94000053,18.60499954,18.65500069,305,2374
2022-07-21,18.68700027,18.71999931,18.11000061,18.55500031,144,2375
2022-07-22,18.58499908,18.75,18.48999977,18.70999908,125,2376
2022-07-25,18.29400063,18.60000038,18.18499947,18.40999985,399,2379
2022-07-26,18.48699951,18.56500053,18.32500076,18.46500015,148,2380
2022-07-27,18.5529995,18.5529995,18.48500061,18.49500084,239,2381
2022-07-28,19.82699966,19.94000053,19.02000046,19.02000046,181,2382
2022-07-29,20.15600014,20.29000092,19.98999977,19.98999977,13,2383
2022-08-01,20.3220005,20.39999962,20.18499947,20.28000069,37,2386
2022-08-02,20.10499954,20.39500046,19.94499969,20.10000038,22,2387
2022-08-03,19.86499977,20.02000046,19.78499985,19.87999916,67,2388
2022-08-04,20.09900093,20.10499954,19.95999908,19.98500061,27,2389
2022-08-05,19.81900024,20.13500023,19.81900024,20.13500023,10,2390
2022-08-08,20.59199905,20.59199905,20.59199905,20.59199905,0,2393
2022-08-09,20.45800018,20.65500069,20.45800018,20.62000084,28,2394
2022-08-10,20.71800041,20.71999931,20.52000046,20.52000046,18,2395
2022-08-11,20.32600021,20.46999931,20.32600021,20.41500092,10,2396
2022-08-12,20.67700005,20.67700005,20.67700005,20.67700005,7,2397
2022-08-15,20.25099945,20.25099945,20.25099945,20.25099945,12,2400
2022-08-16,20.06500053,20.10000038,19.95000076,19.95000076,21,2401
2022-08-17,19.71100044,20.09000015,19.64999962,20.08499908,12,2402
2022-08-18,19.44799995,19.72500038,19.44499969,19.71999931,7,2403
2022-08-19,19.05800056,19.12999916,19.05800056,19.12999916,9,2404
2022-08-22,18.87299919,18.91500092,18.79999924,18.84000015,42,2407
2022-08-23,19.01199913,19.10000038,18.70499992,18.88500023,64,2408
2022-08-24,18.89500046,19.04000092,18.81999969,18.83499908,29,2409
2022-08-25,19.11100006,19.11100006,19.03499985,19.04500008,2,2410
2022-08-26,18.73999977,19.30500031,18.73999977,19.30500031,2,2411
2022-08-29,18.55500031,18.55500031,18.52000046,18.52000046,33392,2414
2022-08-30,18.1590004,18.58499908,18.12000084,18.56500053,5841,2415
2022-08-31,17.76199913,18.23999977,17.70499992,18.15999985,618,2416
2022-09-01,17.5510006,17.71500015,17.31999969,17.71500015,230,2417
2022-09-02,17.77599907,18,17.53000069,17.53000069,289,2418
2022-09-06,17.79500008,18.10499954,17.79000092,18.10000038,100,2422
2022-09-07,18.13699913,18.23999977,18.13699913,18.13699913,60,2423
2022-09-08,18.32999992,18.45499992,18.23500061,18.29000092,177,2424
2022-09-09,18.65800095,18.67000008,18.35499954,18.35499954,46,2425
2022-09-12,19.75499916,19.88999939,19.31500053,19.31500053,183,2428
2022-09-13,19.38999939,19.75,19.20499992,19.72500038,28,2429
2022-09-14,19.47100067,19.53000069,19.18499947,19.18499947,47,2430
2022-09-15,19.17499924,19.52000046,19.02499962,19.51499939,62,2431
2022-09-16,19.29599953,19.50499916,18.73500061,18.875,56,2432
2022-09-19,19.27300072,19.27300072,19.27300072,19.27300072,2,2435
2022-09-20,19.10199928,19.5,19.10199928,19.5,39,2436
2022-09-21,19.4109993,19.58499908,19.32999992,19.375,136,2437
2022-09-22,19.54800034,19.59499931,19.33499908,19.37000084,278,2438
2022-09-23,18.8409996,19.51000023,18.78000069,19.51000023,36,2439
2022-09-26,18.40600014,18.85000038,18.40600014,18.72999954,94,2442
2022-09-27,18.25699997,18.52499962,18.25699997,18.52499962,36,2443
2022-09-28,18.79599953,18.79599953,18.46999931,18.47500038,77,2444
2022-09-29,18.61100006,18.76499939,18.52499962,18.76499939,174,2445
2022-09-30,18.95999908,18.96999931,18.82500076,18.84499931,10,2446
2022-10-03,20.5189991,20.70499992,20.17000008,20.17000008,49,2449
2022-10-04,21.03700066,21.11499977,20.81999969,20.81999969,142,2450
2022-10-05,20.47900009,20.79500008,20.12999916,20.79500008,41,2451
2022-10-06,20.59499931,20.65999985,20.42000008,20.61000061,45,2452
2022-10-07,20.19199944,20.72500038,20.17000008,20.57999992,48,2453
2022-10-10,19.55599976,19.82999992,19.52000046,19.69000053,43,2456
2022-10-11,19.42700005,19.52000046,19.05999947,19.34499931,63,2457
2022-10-12,18.87800026,19.11000061,18.78499985,19.08499908,30,2458
2022-10-13,18.8579998,18.95499992,18.77499962,18.94499969,13,2459
2022-10-14,18.01499939,18.93000031,18.01499939,18.93000031,62,2460
2022-10-17,18.67399979,18.67399979,18.625,18.625,119,2463
2022-10-18,18.57099915,18.82500076,18.52499962,18.59000015,38,2464
2022-10-19,18.33600044,18.68499947,18.29500008,18.68499947,45,2465
2022-10-20,18.66600037,18.84499931,18.375,18.38999939,79,2466
2022-10-21,19.04299927,19.31500053,18.29000092,18.56999969,24,2467
2022-10-24,19.17399979,19.19000053,19.17399979,19.17399979,8,2470
2022-10-25,19.3390007,19.35000038,18.90999985,18.91500092,13,2471
2022-10-26,19.47999954,19.58499908,19.46500015,19.46500015,40,2472
2022-10-27,19.47800064,19.63500023,19.45000076,19.63500023,42,2473
2022-10-28,19.14699936,19.52000046,19.02499962,19.5,26,2474
2022-10-31,19.125,19.20000076,18.96999931,19.20000076,8,2477
2022-11-01,19.67300034,19.69000053,19.125,19.125,18,2478
2022-11-02,19.60000038,19.86499977,19.57500076,19.78000069,21,2479
2022-11-03,19.43600082,19.43600082,18.95999908,19.23500061,20,2480
2022-11-04,20.79000092,20.93499947,19.95000076,19.97999954,51,2481
2022-11-07,20.89800072,21,20.45000076,20.57500076,127,2484
2022-11-08,21.47699928,21.625,20.68000031,20.68000031,27,2485
2022-11-09,21.29800034,21.59000015,21.06500053,21.59000015,59,2486
2022-11-10,21.67700005,21.78000069,21.04999924,21.05999947,108,2487
2022-11-11,21.64599991,21.64599991,21.51499939,21.58499908,71,2488
2022-11-14,22.09199905,22.10000038,21.85499954,21.86499977,13,2491
2022-11-15,21.49900055,22.05500031,21.45000076,22.03000069,32,2492
2022-11-16,21.50399971,21.94499969,21.50399971,21.625,15,2493
2022-11-17,20.95499992,20.95499992,20.95499992,20.95499992,20,2494
2022-11-18,20.97599983,20.97599983,20.97599983,20.97599983,30,2495
2022-11-21,20.84900093,20.84900093,20.63999939,20.64999962,58,2498
2022-11-22,21.0340004,21.09499931,20.95499992,21.07500076,70,2499
2022-11-23,21.35700035,21.59000015,21.08499908,21.08499908,34,2500
2022-11-25,21.42499924,21.44499969,21.35499954,21.35499954,15,2502
2022-11-28,20.90999985,20.90999985,20.90999985,20.90999985,59036,2505
2022-11-29,21.20400047,21.39999962,20.84499931,20.88999939,6934,2506
2022-11-30,21.54999924,22.14500046,21.16500092,21.17000008,693,2507
2022-12-01,22.63699913,22.76000023,22.06999969,22.25,1001,2508
2022-12-02,23.03800011,23.21999931,22.37999916,22.77000046,578,2509
2022-12-05,22.1989994,23.45999908,22.18499947,23.19000053,319,2512
2022-12-06,22.12299919,22.47999954,22,22.22500038,79,2513
2022-12-07,22.70999908,22.77499962,22.5,22.60499954,133,2514
2022-12-08,23.06299973,23.06299973,22.57500076,22.68499947,378,2515
2022-12-09,23.53499985,23.70499992,23.12000084,23.12000084,132,2516
2022-12-12,23.21999931,23.51499939,23.21999931,23.42000008,18,2519
2022-12-13,23.8010006,24.15500069,23.32500076,23.32500076,83,2520
2022-12-14,23.94599915,24.07999992,23.5,23.75499916,259,2521
2022-12-15,23.12800026,23.94499969,23.04000092,23.94499969,128,2522
2022-12-16,23.15099907,23.21500015,23.05500031,23.10000038,34,2523
2022-12-19,23.02899933,23.02899933,22.94499969,23.02899933,8,2526
2022-12-20,24.09399986,24.17000008,23.08499908,23.08499908,22,2527
2022-12-21,24.03499985,24.08499908,24.02000046,24.02000046,48,2528
2022-12-22,23.47599983,24.04999924,23.45499992,24.04999924,37,2529
2022-12-23,23.76399994,23.87999916,23.61000061,23.71500015,31,2530
2022-12-27,24.04000092,24.13999939,24.04000092,24.11499977,133,2534
2022-12-28,23.66300011,24.09499931,23.58499908,24.07500076,372,2535
2022-12-29,24.07799911,24.07799911,23.57999992,23.58499908,274,2536
2022-12-30,23.86199951,24.15500069,23.86199951,24.05500031,28,2537
2023-01-03,24.05900002,24.53000069,23.97999954,24.45499992,148,2541
2023-01-04,23.79199982,24.10499954,23.75,24.08499908,24,2542
2023-01-05,23.25799942,23.5,23.14500046,23.5,8,2543
2023-01-06,23.8220005,23.8220005,23.29000092,23.29500008,6,2544
2023-01-09,23.71199989,23.71199989,23.71199989,23.71199989,2,2547
2023-01-10,23.50699997,23.50699997,23.42499924,23.43000031,4,2548
2023-01-11,23.32699966,23.80500031,23.18499947,23.54999924,9,2549
2023-01-12,23.86300087,23.86300087,23.80500031,23.80500031,33,2550
2023-01-13,24.2310009,24.2310009,23.5,23.88999939,30,2551
2023-01-17,23.94400024,24.31500053,23.94400024,24.30999947,118,2555
2023-01-18,23.53000069,24.26000023,23.53000069,24.25,19,2556
2023-01-19,23.75399971,23.75399971,23.75399971,23.75399971,18,2557
2023-01-20,23.82999992,23.82999992,23.82999992,23.82999992,0,2558
2023-01-23,23.45199966,23.45199966,22.85000038,23.07999992,8,2561
